{('sl', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sl.txt.zip',
('et', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-et.txt.zip',
('cs', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-lt.txt.zip',
('lt', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-lt.txt.zip',
('bg', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-it.txt.zip',
('Bulgarian', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-cs.txt.zip',
('de', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-fr.txt.zip',
('fi', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-pt.txt.zip',
('Bulgarian', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-fr.txt.zip',
('en', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-ro.txt.zip',
('Slovak', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sk.txt.zip',
('Bulgarian', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-lt.txt.zip',
('fi', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-fi.txt.zip',
('Danish', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-en.txt.zip',
('Lithuanian', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-lt.txt.zip',
('Hungarian', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-hu.txt.zip',
('English', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-en.txt.zip',
('English', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-nl.txt.zip',
('Slovak', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sk.txt.zip',
('hu', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-hu.txt.zip',
('cs', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-cs.txt.zip',
('Slovak', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sk.txt.zip',
('fi', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-fi.txt.zip',
('pt', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-ro.txt.zip',
('Lithuanian', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-lt.txt.zip',
('Bulgarian', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-el.txt.zip',
('el', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-el.txt.zip',
('Finnish', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-fi.txt.zip',
('sl', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sl.txt.zip',
('ro', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-ro.txt.zip',
('Slovenian', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sl.txt.zip',
('Bulgarian', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-nl.txt.zip',
('Swedish', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sv.txt.zip',
('Swedish', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sv.txt.zip',
('nl', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-nl.txt.zip',
('da', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-nl.txt.zip',
('sl', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sl.txt.zip',
('de', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-lv.txt.zip',
('German', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-fr.txt.zip',
('lt', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-lt.txt.zip',
('Czech', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-nl.txt.zip',
('it', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-it.txt.zip',
('hu', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-pt.txt.zip',
('German', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-ro.txt.zip',
('sk', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sk.txt.zip',
('de', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-el.txt.zip',
('sl', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sl.txt.zip',
('Latvian', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-lv.txt.zip',
('de', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-hu.txt.zip',
('Swedish', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sv.txt.zip',
('lv', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-lv.txt.zip',
('Romanian', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sl.txt.zip',
('French', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-lv.txt.zip',
